full_name_sk,URL,span_crimes,start_crimes,end_crimes,state,state2,victimrace,victimsex,victimagemin,victimagemax,weapon,weapon2,weapon3,victims
Rodney Alcala,https://en.wikipedia.org/wiki/Rodney_Alcala,1968-1979,1968,1979,Washington,nope,White,Female,12,27,Strangulation – hanging,nope,nope,>8
Benjamin Atkins,https://en.wikipedia.org/wiki/Benjamin_Atkins,1991-1992,1991,1992,Michigan,nope,in,Female,23,45,Strangulation – hanging,nope,nope,11
Herb Baumeister,https://en.wikipedia.org/wiki/Herb_Baumeister,1980-1996,1980,1996,Indiana,Ohio,in,Male,20,46,Strangulation – hanging,nope,nope,>11
Robert Berdella,https://en.wikipedia.org/wiki/Robert_Berdella,1984-1988,1984,1988,Missouri,nope,White,Male,20,30,"Narcotics or drugs, sleeping pills",Strangulation – hanging,"Personal weapons, includes beating",6
David Berkowitz,https://en.wikipedia.org/wiki/David_Berkowitz,1976-1977,1976,1977,New York,nope,White,in,15,20,"Handgun - pistol, revolver, etc","Firearm, type not stated",nope,6
Kenneth Bianchi,https://en.wikipedia.org/wiki/Kenneth_Bianchi,1977-1979,1977,1979,California,Washington,in,Female,12,28,Strangulation – hanging,nope,nope,12
Richard Biegenwald,https://en.wikipedia.org/wiki/Richard_Biegenwald,1958-1983,1958,1983,New Jersey,nope,in,in,17,47,"Handgun - pistol, revolver, etc",Knife or cutting instrument,"Firearm, type not stated",>9
Rudy Bladel,https://en.wikipedia.org/wiki/Rudy_Bladel,1963-1978,1963,1978,Indiana,Michigan,in,Male,32,51,"Handgun - pistol, revolver, etc",Shotgun,"Firearm, type not stated",7
Terry Blair (serial killer),https://en.wikipedia.org/wiki/Terry_Blair_(serial_killer),1982-2004,1982,2004,Missouri,nope,Black,Female,31,45,Strangulation – hanging,nope,nope,7
Larry Bright,https://en.wikipedia.org/wiki/Larry_Bright,2003-2004,2003,2004,Illinois,nope,Black,Female,30,41,Strangulation – hanging,Fire,nope,>8
Briley Brothers,https://en.wikipedia.org/wiki/Briley_Brothers,1979-1979,1979,1979,Virginia,nope,in,in,15,74,"Handgun - pistol, revolver, etc",Knife or cutting instrument,"Blunt object - hammer, club, etc",>12
Eugene Britt,https://en.wikipedia.org/wiki/Eugene_Britt,1995-1995,1995,1995,Indiana,nope,in,Female,8,51,Strangulation – hanging,nope,nope,10
Shelly Brooks,https://en.wikipedia.org/wiki/Shelly_Brooks,2001-2006,2001,2006,Michigan,nope,in,Female,30,54,"Personal weapons, includes beating","Blunt object - hammer, club, etc",nope,>7
Curtis Don Brown,https://en.wikipedia.org/wiki/Curtis_Don_Brown,1985-1986,1985,1986,Texas,nope,in,Female,18,51,"Handgun - pistol, revolver, etc",Strangulation – hanging,"Blunt object - hammer, club, etc",>3
David Bullock (serial killer),https://en.wikipedia.org/wiki/David_Bullock_(serial_killer),1981-1982,1981,1982,New York,nope,in,in,28,50,"Handgun - pistol, revolver, etc",nope,nope,>6
Ted Bundy,https://en.wikipedia.org/wiki/Ted_Bundy,1974-1978,1974,1978,California,in,White,Female,12,29,"Blunt object - hammer, club, etc","Personal weapons, includes beating",nope,36
Angelo Buono Jr.,https://en.wikipedia.org/wiki/Angelo_Buono_Jr.,1977-1978,1977,1978,California,nope,in,Female,12,28,Strangulation – hanging,nope,nope,10
Leslie Burchart,https://en.wikipedia.org/wiki/Leslie_Burchart,1990-1996,1990,1996,Virginia,nope,in,in,35,84,"Blunt object - hammer, club, etc","Personal weapons, includes beating",nope,7
Harvey Carignan,https://en.wikipedia.org/wiki/Harvey_Carignan,1949-1974,1949,1974,Washington,Minnesota,White,Female,20,57,"Blunt object - hammer, club, etc","Personal weapons, includes beating",nope,>13
David Carpenter,https://en.wikipedia.org/wiki/David_Carpenter,1979-1981,1979,1981,California,nope,White,in,18,44,"Handgun - pistol, revolver, etc",Knife or cutting instrument,"Firearm, type not stated",10
Richard Chase,https://en.wikipedia.org/wiki/Richard_Chase,1977-1978,1977,1978,California,Nevada,White,in,0,51,"Handgun - pistol, revolver, etc",nope,nope,6
Juan Chavez,https://en.wikipedia.org/wiki/Juan_Chavez,1986-1990,1986,1990,California,nope,in,Male,45,60,Strangulation – hanging,nope,nope,6
Chicago Strangler,https://en.wikipedia.org/wiki/Chicago_Strangler,2001-2018,2001,2018,Illinois,nope,Black,Female,18,58,Strangulation – hanging,nope,nope,>50
Terry Childs (serial killer),https://en.wikipedia.org/wiki/Terry_Childs_(serial_killer),1979-1985,1979,1985,Nevada,California,White,Female,17,32,"Handgun - pistol, revolver, etc",Knife or cutting instrument,Strangulation – hanging,12
Joseph Christopher,https://en.wikipedia.org/wiki/Joseph_Christopher,1980-1980,1980,1980,New York,Georgia,Black,Male,14,71,"Handgun - pistol, revolver, etc",Knife or cutting instrument,nope,12
Doug Clark (serial killer),https://en.wikipedia.org/wiki/Doug_Clark_(serial_killer),1980-1980,1980,1980,California,nope,White,Female,15,25,"Handgun - pistol, revolver, etc",Knife or cutting instrument,nope,7
Vernon Lee Clark,https://en.wikipedia.org/wiki/Vernon_Lee_Clark,1980-1989,1980,1989,Maryland,nope,White,Female,23,70,Knife or cutting instrument,"Handgun - pistol, revolver, etc","Personal weapons, includes beating",6
Nathaniel Code,https://en.wikipedia.org/wiki/Nathaniel_Code,1984-1987,1984,1987,Louisiana,nope,in,Black,15,28,Strangulation – hanging,"Handgun - pistol, revolver, etc",Knife or cutting instrument,8
Carrol Cole,https://en.wikipedia.org/wiki/Carroll_Cole,1947-1980,1947,1980,California,Nevada,White,Female,26,52,Strangulation – hanging,nope,nope,>13
Alton Coleman,https://en.wikipedia.org/wiki/Alton_Coleman,1984-1984,1984,1984,Illinois,in,Black,in,7,79,Strangulation – hanging,"Handgun - pistol, revolver, etc",Knife or cutting instrument,8
Dellmus Colvin,https://en.wikipedia.org/wiki/Dellmus_Colvin,1987-2005,1987,2005,New Jersey,Ohio,White,Female,27,43,Strangulation – hanging,nope,nope,>7
Rory Enrique Conde,https://en.wikipedia.org/wiki/Rory_Enrique_Conde,1994-1995,1994,1995,Florida,nope,in,Female,21,44,Strangulation – hanging,nope,nope,6
Connecticut River Valley Killer,https://en.wikipedia.org/wiki/Connecticut_River_Valley_Killer,1978-1987,1978,1987,New Hampshire,nope,White,Female,17,38,Knife or cutting instrument,nope,nope,7
Anthony and Nathaniel Cook,https://en.wikipedia.org/wiki/Anthony_and_Nathaniel_Cook,1973-1981,1973,1981,Ohio,nope,White,in,12,24,"Handgun - pistol, revolver, etc","Blunt object - hammer, club, etc","Personal weapons, includes beating",9
Ray and Faye Copeland,https://en.wikipedia.org/wiki/Ray_and_Faye_Copeland,1986-1989,1986,1989,Missouri,nope,White,Male,21,27,"Handgun - pistol, revolver, etc","Firearm, type not stated",Shotgun,>5
Richard Cottingham,https://en.wikipedia.org/wiki/Richard_Cottingham,1967-1980,1967,1980,New York,New Jersey,in,Female,19,29,Strangulation – hanging,Knife or cutting instrument,nope,6
Jeffrey Dahmer,https://en.wikipedia.org/wiki/Jeffrey_Dahmer,1978-1991,1978,1991,Ohio,Wisconsin,in,Male,14,31,"Narcotics or drugs, sleeping pills",Strangulation – hanging,nope,16
Joseph Danks,https://en.wikipedia.org/wiki/Joseph_Danks,1986-1990,1986,1990,California,nope,in,Male,40,67,Knife or cutting instrument,Strangulation – hanging,nope,8
Ronald Dominique,https://en.wikipedia.org/wiki/Ronald_Dominique,1997-2006,1997,2006,Louisiana,nope,in,Male,16,46,Strangulation – hanging,nope,nope,23
Dr. No (serial killer),https://en.wikipedia.org/wiki/Dr._No_(serial_killer),1981-1990,1981,1990,Ohio,Illinois,White,Female,19,31,Strangulation – hanging,"Personal weapons, includes beating","Blunt object - hammer, club, etc",>9
Brian Dugan,https://en.wikipedia.org/wiki/Brian_Dugan,1983-1985,1983,1985,Illinois,nope,White,Female,7,27,Strangulation – hanging,"Personal weapons, includes beating",nope,5
Jon Dunkle,https://en.wikipedia.org/wiki/Jon_Dunkle,1981-1985,1981,1985,California,nope,White,Male,12,15,Knife or cutting instrument,nope,nope,4
Paul Durousseau,https://en.wikipedia.org/wiki/Paul_Durousseau,1997-2003,1997,2003,Georgia,Florida,Black,Female,17,26,Strangulation – hanging,nope,nope,7
Walter E. Ellis,https://en.wikipedia.org/wiki/Walter_E._Ellis,1986-2007,1986,2007,Wisconsin,nope,Black,Female,16,41,Strangulation – hanging,nope,nope,7
Joe Michael Ervin,https://en.wikipedia.org/wiki/Joe_Michael_Ervin,1969-1981,1969,1981,Texas,Colorado,in,Female,17,.53,Knife or cutting instrument,nope,nope,7
Gary Evans (serial killer),https://en.wikipedia.org/wiki/Gary_Evans_(serial_killer),1985-1997,1985,1997,New York,nope,White,Male,28,63,"Handgun - pistol, revolver, etc","Firearm, type not stated",Shotgun,5
Richard Evonitz,https://en.wikipedia.org/wiki/Richard_Evonitz,1994-2002,1994,2002,Virginia,South Carolina,White,Female,11,16,Strangulation – hanging,nope,nope,3
Larry Eyler,https://en.wikipedia.org/wiki/Larry_Eyler,1982-1984,1982,1984,Illinois,Indiana,White,Male,14,28,Strangulation – hanging,Knife or cutting instrument,nope,23
Lorenzo Fayne,https://en.wikipedia.org/wiki/Lorenzo_Fayne,1989-1993,1989,1993,Wisconsin,Illinois,Black,in,6,17,Knife or cutting instrument,Strangulation – hanging,nope,6
Wayne Adam Ford,https://en.wikipedia.org/wiki/Wayne_Adam_Ford,1997-1998,1997,1998,California,Nevada,in,Female,22,29,Strangulation – hanging,nope,nope,4
Kendall Francois,https://en.wikipedia.org/wiki/Kendall_Francois,1996-1998,1996,1998,New York,nope,White,Female,25,51,Strangulation – hanging,nope,nope,8
Frankford Slasher,https://en.wikipedia.org/wiki/Frankford_Slasher,1990-1990,1990,1990,Pennsylvania,nope,White,Female,28,68,Knife or cutting instrument,nope,nope,8
John Wayne Gacy,https://en.wikipedia.org/wiki/John_Wayne_Gacy,1967-1978,1967,1978,Illinois,nope,White,Male,14,24,Strangulation – hanging,Knife or cutting instrument,"Personal weapons, includes beating",33
Gerald and Charlene Gallego,https://en.wikipedia.org/wiki/Gerald_and_Charlene_Gallego,1978-1980,1978,1980,California,Nevada,White,Female,13,34,Strangulation – hanging,"Handgun - pistol, revolver, etc","Blunt object - hammer, club, etc",10
Alfred Gaynor,https://en.wikipedia.org/wiki/Alfred_Gaynor,1995-1998,1995,1998,Massachusetts,nope,in,Female,29,45,Strangulation – hanging,nope,nope,9
Kristen Gilbert,https://en.wikipedia.org/wiki/Kristen_Gilbert,1989-1996,1989,1996,Massachusetts,nope,White,Male,35,66,"Narcotics or drugs, sleeping pills",nope,nope,>39
Sean Vincent Gillis,https://en.wikipedia.org/wiki/Sean_Vincent_Gillis,1994-2004,1994,2004,Louisiana,nope,in,Female,29,81,Strangulation – hanging,nope,nope,8
Mark Goudeau,https://en.wikipedia.org/wiki/Mark_Goudeau,2005-2006,2005,2006,Arizona,nope,White,Female,19,38,"Handgun - pistol, revolver, etc",nope,nope,9
Harrison Graham,https://en.wikipedia.org/wiki/Harrison_Graham,1986-1987,1986,1987,Pennsylvania,nope,in,Female,22,33,Strangulation – hanging,nope,nope,7
Robert Hansen,https://en.wikipedia.org/wiki/Robert_Hansen,1971-1983,1971,1983,Alaska,nope,White,Female,17,41,"Handgun - pistol, revolver, etc",Knife or cutting instrument,nope,17
Charles Ray Hatcher,https://en.wikipedia.org/wiki/Charles_Ray_Hatcher,1961-1982,1961,1982,Missouri,California,White,in,4,16,Knife or cutting instrument,Strangulation – hanging,nope,16
Ivan Hill,https://en.wikipedia.org/wiki/Ivan_Hill,1979-1994,1979,1994,California,nope,in,Female,23,37,"Handgun - pistol, revolver, etc",Strangulation – hanging,nope,9
Hillside Strangler,https://en.wikipedia.org/wiki/Hillside_Strangler,1977-1978,1977,1978,California,nope,White,Female,12,27,Strangulation – hanging,nope,nope,12
Gary Hilton,https://en.wikipedia.org/wiki/Gary_Hilton,2007-2008,2007,2008,North Carolina,Georgia,in,in,26,80,Knife or cutting instrument,"Personal weapons, includes beating",nope,6
Raymont Hopewell,https://en.wikipedia.org/wiki/Raymont_Hopewell,1999-2005,1999,2005,Maryland,Baltimore,Black,Female,60,88,Strangulation – hanging,"Personal weapons, includes beating",nope,5
Michael Hughes (serial killer),https://en.wikipedia.org/wiki/Michael_Hughes_(serial_killer),1986-1993,1986,1993,California,nope,in,Female,15,38,Strangulation – hanging,nope,nope,8
I-70 Strangler,https://en.wikipedia.org/wiki/I-70_Strangler,1980-1991,1980,1991,Indiana,Ohio,in,Male,14,42,Strangulation – hanging,nope,nope,12
Charles Jackson (serial killer),https://en.wikipedia.org/wiki/Charles_Jackson_(serial_killer),1975-1982,1975,1982,California,nope,in,Female,11,59,Knife or cutting instrument,nope,nope,8
Keith Hunter Jesperson,https://en.wikipedia.org/wiki/Keith_Hunter_Jesperson,1990-1995,1990,1995,Florida,Oregon,White,Female,21,41,Strangulation – hanging,nope,nope,8
Vincent Johnson,https://en.wikipedia.org/wiki/Vincent_Johnson,1999-2000,1999,2000,New York,nope,Black,Female,21,49,Strangulation – hanging,nope,nope,>5
Edwin Kaprat,https://en.wikipedia.org/wiki/Edwin_Kaprat,1991-1993,1991,1993,Florida,nope,White,Female,70,87,"Personal weapons, includes beating",nope,nope,6
Patrick Kearney,https://en.wikipedia.org/wiki/Patrick_Kearney,1962-1977,1962,1977,California,nope,White,Male,5,28,"Handgun - pistol, revolver, etc",nope,nope,>32
Roger Kibbe,https://en.wikipedia.org/wiki/Roger_Kibbe,1977-1987,1977,1987,California,nope,White,Female,17,29,Strangulation – hanging,nope,nope,8
Todd Kohlhepp,https://en.wikipedia.org/wiki/Todd_Kohlhepp,2003-2016,2003,2016,South Carolina,nope,in,in,26,52,"Handgun - pistol, revolver, etc",nope,nope,7
Randy Kraft,https://en.wikipedia.org/wiki/Randy_Kraft,1971-1983,1971,1983,California,Oregon,White,Male,18,25,"Handgun - pistol, revolver, etc",nope,nope,16
Timothy Krajcir,https://en.wikipedia.org/wiki/Timothy_Krajcir,1977-1982,1977,1982,Missouri,Illinois,White,Female,21,65,Knife or cutting instrument,Strangulation – hanging,"Handgun - pistol, revolver, etc",9
Derrick Todd Lee,https://en.wikipedia.org/wiki/Derrick_Todd_Lee,1992-2003,1992,2003,Louisiana,nope,in,Female,22,40,Knife or cutting instrument,Strangulation – hanging,"Personal weapons, includes beating",>7
William Darrell Lindsey,https://en.wikipedia.org/wiki/William_Darrell_Lindsey,1988-1996,1988,1996,Florida,North Carolina,in,Female,20,50,"Personal weapons, includes beating",nope,nope,7
Franklin Lynch (serial killer),https://en.wikipedia.org/wiki/Franklin_Lynch_(serial_killer),1987-1987,1987,1987,California,nope,in,Female,70,90,Strangulation – hanging,"Personal weapons, includes beating","Blunt object - hammer, club, etc",13
Joseph Robert Miller,https://en.wikipedia.org/wiki/Joseph_Robert_Miller,1976-1977,1976,1977,Illinois,nope,in,Female,20,50,Strangulation – hanging,nope,nope,6
Eddie Mosley,https://en.wikipedia.org/wiki/Eddie_Mosley,1971-1987,1971,1987,Florida,nope,Black,Female,8,54,Strangulation – hanging,nope,nope,16
Joseph Naso,https://en.wikipedia.org/wiki/Joseph_Naso,1977-1994,1977,1994,California,nope,White,Female,18,38,Strangulation – hanging,nope,nope,6
Cleophus Prince Jr.,https://en.wikipedia.org/wiki/Cleophus_Prince_Jr.,1990-1990,1990,1990,California,nope,White,Female,18,42,Knife or cutting instrument,Strangulation – hanging,nope,6
Dennis Rader,https://en.wikipedia.org/wiki/Dennis_Rader,1974-1991,1974,1991,Kansas,nope,White,Female,9,62,Strangulation – hanging,Knife or cutting instrument,nope,10
Paul Dennis Reid,https://en.wikipedia.org/wiki/Paul_Dennis_Reid,1997-1997,1997,1997,Tennessee,nope,White,in,16,27,Knife or cutting instrument,"Handgun - pistol, revolver, etc",nope,7
Robert Ben Rhoades,https://en.wikipedia.org/wiki/Robert_Ben_Rhoades,1975-1990,1975,1990,Texas,Utah,White,in,14,28,Strangulation – hanging,nope,nope,4
Gary Ridgway,https://en.wikipedia.org/wiki/Gary_Ridgway,1982-2001,1982,2001,Washington,Oregon,in,Female,15,38,Strangulation – hanging,Knife or cutting instrument,nope,48
Joel Rifkin,https://en.wikipedia.org/wiki/Joel_Rifkin,1989-1993,1989,1993,New York,nope,in,Female,20,39,Strangulation – hanging,"Blunt object - hammer, club, etc",nope,17
Ripper Crew,https://en.wikipedia.org/wiki/Ripper_Crew,1981-1982,1981,1982,Illinois,nope,in,Female,18,30,Knife or cutting instrument,nope,nope,18
John Edward Robinson,https://en.wikipedia.org/wiki/John_Edward_Robinson,1984-2000,1984,2000,Kansas,Missouri,White,Female,17,49,"Blunt object - hammer, club, etc","Personal weapons, includes beating",nope,8
Glen Edward Rogers,https://en.wikipedia.org/wiki/Glen_Edward_Rogers,1993-1995,1993,1995,Florida,in,White,Female,16,73,Knife or cutting instrument,nope,nope,5
Paul Runge (serial killer),https://en.wikipedia.org/wiki/Paul_Runge_(serial_killer),1995-1997,1995,1997,Illinois,nope,White,Female,20,43,Strangulation – hanging,Knife or cutting instrument,nope,7
Altemio Sanchez,https://en.wikipedia.org/wiki/Altemio_Sanchez,1975-2006,1975,2006,New York,nope,White,Female,14,45,Strangulation – hanging,nope,nope,3
William Sapp (serial killer),https://en.wikipedia.org/wiki/William_Sapp_(serial_killer),1992-1993,1992,1993,Ohio,nope,White,Female,12,58,Knife or cutting instrument,"Blunt object - hammer, club, etc","Personal weapons, includes beating",4
Sebastian Shaw (serial killer),https://en.wikipedia.org/wiki/Sebastian_Shaw_(serial_killer),1991-1992,1991,1992,Oregon,California,White,in,14,40,Knife or cutting instrument,nope,nope,4
Arthur Shawcross,https://en.wikipedia.org/wiki/Arthur_Shawcross,1988-1989,1988,1989,New York,nope,White,Female,27,35,Strangulation – hanging,"Personal weapons, includes beating",nope,13
Robert Shulman (serial killer),https://en.wikipedia.org/wiki/Robert_Shulman_(serial_killer),1991-1996,1991,1996,New York,in,in,Male,19,62,"Blunt object - hammer, club, etc","Personal weapons, includes beating",nope,47
Lemuel Smith,https://en.wikipedia.org/wiki/Lemuel_Smith,1958-1981,1958,1981,New York,nope,White,Female,24,59,Knife or cutting instrument,Strangulation – hanging,nope,6
Anthony Sowell,https://en.wikipedia.org/wiki/Anthony_Sowell,2007-2009,2007,2009,Ohio,nope,Black,Female,25,49,Strangulation – hanging,"Blunt object - hammer, club, etc",nope,14
William Suff,https://en.wikipedia.org/wiki/William_Suff,1974-1992,1974,1992,Texas,California,White,Female,23,42,Strangulation – hanging,nope,nope,19
Michael Terry (serial killer),https://en.wikipedia.org/wiki/Michael_Terry_(serial_killer),1985-1986,1985,1986,Georgia,nope,Black,Male,18,31,Knife or cutting instrument,"Handgun - pistol, revolver, etc",nope,6
Brandon Tholmer,https://en.wikipedia.org/wiki/Brandon_Tholmer,1981-1983,1981,1983,California,nope,in,Female,65,90,Knife or cutting instrument,Strangulation – hanging,"Personal weapons, includes beating",>12
John Floyd Thomas Jr.,https://en.wikipedia.org/wiki/John_Floyd_Thomas_Jr.,1986-1986,1986,1986,California,nope,White,Female,56,92,Strangulation – hanging,nope,nope,15
Andrew Urdiales,https://en.wikipedia.org/wiki/Andrew_Urdiales,1991-1996,1991,1996,Illinois,Indiana,White,Female,17,33,"Handgun - pistol, revolver, etc",Knife or cutting instrument,nope,8
David Villarreal,https://en.wikipedia.org/wiki/David_Villarreal,1979-1981,1979,1981,Texas,nope,White,Male,18,78,Knife or cutting instrument,"Blunt object - hammer, club, etc",nope,7
Henry Louis Wallace,https://en.wikipedia.org/wiki/Henry_Louis_Wallace,1990-1994,1990,1994,South Carolina,North Carolina,Black,Female,18,40,Knife or cutting instrument,Strangulation – hanging,nope,9
Faryion Wardrip,https://en.wikipedia.org/wiki/Faryion_Wardrip,1984-1986,1984,1986,Texas,nope,White,Female,21,25,Knife or cutting instrument,nope,nope,5
Carl Eugene Watts,https://en.wikipedia.org/wiki/Carl_Eugene_Watts,1974-1982,1974,1982,Michigan,Texas,White,Female,14,63,Knife or cutting instrument,Strangulation – hanging,nope,27
Nathaniel White,https://en.wikipedia.org/wiki/Nathaniel_White,1991-1992,1991,1992,New York,nope,Black,Female,14,35,Knife or cutting instrument,"Personal weapons, includes beating","Blunt object - hammer, club, etc",6
David Leonard Wood,https://en.wikipedia.org/wiki/David_Leonard_Wood,1987-1987,1987,1987,Texas,nope,White,Female,14,25,Knife or cutting instrument,nope,nope,9
Robert Lee Yates,https://en.wikipedia.org/wiki/Robert_Lee_Yates,1975-1998,1975,1998,Washington,nope,White,Female,16,60,"Handgun - pistol, revolver, etc","Firearm, type not stated",nope,18
